id_depto,departamento,provincia,lat,lon
66007,Anta,Salta,-24.8754563539578,-63.8397263286188
58098,Picún Leufú,Neuquén,-39.4039652237483,-69.427190720517
58112,Zapala,Neuquén,-38.9221765260283,-69.8223682005858
62091,25 de Mayo,Río Negro,-41.1330450365746,-68.9063262041627
26105,Telsen,Chubut,-42.4388519406853,-67.176877305263
62070,Pilcaniyeu,Río Negro,-40.8875523576138,-70.4627105357719
06007,Adolfo Alsina,Buenos Aires,-37.196762082356,-63.0560551528803
50014,General Alvear,Mendoza,-35.2188456896959,-67.0805881742222
66077,La Caldera,Salta,-24.5623996239199,-65.4290994435937
22154,Sargento Cabral,Chaco,-26.7997133020842,-59.5191057139149
06616,Pellegrini,Buenos Aires,-36.2711917055859,-63.2257521123403
58007,Aluminé,Neuquén,-39.1314863536249,-71.0463179632078
66070,Iruya,Salta,-22.8153452313602,-64.9205141250691
58056,Lácar,Neuquén,-40.314223088982,-71.1842639628873
10063,Fray Mamerto Esquiú,Catamarca,-28.3343382720204,-65.731187897962
10112,Valle Viejo,Catamarca,-28.6000684837485,-65.7079324164837
18133,San Cosme,Corrientes,-27.3822986767274,-58.5174742251831
26091,Sarmiento,Chubut,-45.3450926864638,-69.0028400019161
02007,Comuna 1,CABA,-34.6064435423382,-58.3715117424742
02028,Comuna 4,CABA,-34.6421128950646,-58.3875614030278
62035,El Cuy,Río Negro,-39.7003601698155,-68.4827895211107
50049,Las Heras,Mendoza,-32.5246239358788,-69.2679113756459
22161,Tapenagá,Chaco,-27.6596299369227,-59.827840211346
50056,Lavalle,Mendoza,-32.5754675617188,-67.8966912637568
50077,Malargüe,Mendoza,-36.1589400383152,-69.3130810458033
14084,Presidente Roque Sáenz Peña,Córdoba,-34.1404893695479,-63.4188652087471
58021,Catán Lil,Neuquén,-39.4807942919835,-70.4335593332114
22119,Presidencia de la Plaza,Chaco,-27.0446247369186,-59.7745640420007
02035,Comuna 5,CABA,-34.6173699237915,-58.4205721902504
18049,Esquina,Corrientes,-29.985327366863,-59.2413818424126
94015,Ushuaia,Tierra del Fuego,-54.7704676359158,-66.6836200601613
10028,Antofagasta de la Sierra,Catamarca,-25.9467556410811,-67.6778798484787
06245,Ensenada,Buenos Aires,-34.8421497421872,-57.9791090925538
90084,Capital,Tucumán,-26.8332209186353,-65.2170208037282
82007,Belgrano,Santa Fe,-32.6104361547012,-61.7047364516353
06623,Pergamino,Buenos Aires,-33.8360668139653,-60.5447828161659
06651,Puán,Buenos Aires,-38.0760763207387,-63.0574326099086
06392,General Villegas,Buenos Aires,-34.7702605023112,-62.9541988413061
02084,Comuna 12,CABA,-34.5662276068999,-58.4904280414968
82049,General Obligado,Santa Fe,-28.672536399396,-59.5266963989458
82133,Vera,Santa Fe,-28.9706345150851,-60.4136679252075
82077,9 de Julio,Santa Fe,-28.8486776771703,-61.3979945646643
62007,Adolfo Alsina,Río Negro,-40.7916894116905,-63.7651004404077
22133,Quitilipi,Chaco,-26.6663185244379,-60.1729742758302
78021,Güer Aike,Santa Cruz,-51.4134125039336,-70.5618155469082
10042,Capayán,Catamarca,-28.9094976289814,-65.9017191021383
90007,Burruyacú,Tucumán,-26.5305481465544,-64.8195981132229
82105,San Jerónimo,Santa Fe,-32.1537713587336,-61.0481265782097
22070,Independencia,Chaco,-26.735179032354,-60.7563736019567
18035,Curuzú Cuatiá,Corrientes,-29.6954668055505,-58.3248599040647
50063,Luján de Cuyo,Mendoza,-33.0384947617689,-69.4516850524047
10105,Tinogasta,Catamarca,-27.5418355834148,-67.9307422147195
02049,Comuna 7,CABA,-34.636554414358,-58.4518868569654
42077,Hucal,La Pampa,-37.9792315730965,-63.9544864276514
18077,Itatí,Corrientes,-27.3460559292444,-58.0713817911441
02070,Comuna 10,CABA,-34.6278517920976,-58.5028178465965
42014,Caleu Caleu,La Pampa,-38.6756398635536,-63.8968185406946
42084,Lihuel Calel,La Pampa,-38.2616348854642,-65.0966893102146
42042,Curacó,La Pampa,-38.1797329921075,-66.330067375997
58035,Confluencia,Neuquén,-38.8322794945189,-68.7940772839278
58105,Picunches,Neuquén,-38.5742773422999,-70.3729610459357
58014,Añelo,Neuquén,-38.0983759451619,-69.0157147264732
58063,Loncopué,Neuquén,-38.0659451614955,-70.3142327793889
58084,Ñorquín,Neuquén,-37.6381186650332,-70.6780421229319
58091,Pehuenches,Neuquén,-37.3984094176891,-69.4030432724945
02077,Comuna 11,CABA,-34.6061370106731,-58.4967420076817
54084,Montecarlo,Misiones,-26.6579081868111,-54.5631774506644
54042,Eldorado,Misiones,-26.3138449972573,-54.4407363386816
54112,San Pedro,Misiones,-26.62996077436,-53.9629780421788
94028,Antártida Argentina,Tierra del Fuego,-82.7776766547034,-50.6480306037361
58077,Minas,Neuquén,-36.8585578940124,-70.78364814983
58042,Chos Malal,Neuquén,-36.8805641891102,-70.2863793101158
26014,Cushamen,Chubut,-42.3663973043627,-70.7119978032417
78035,Lago Buenos Aires,Santa Cruz,-46.8342043710739,-70.6313995743965
62063,Pichi Mahuida,Río Negro,-39.4076049744942,-64.4007362191104
86175,San Martín,Santiago del Estero,-28.1877612839021,-63.854114579261
38112,Yavi,Jujuy,-22.290645260596,-65.5667394207971
38077,Santa Catalina,Jujuy,-22.1376406851166,-66.227261407729
38063,San Pedro,Jujuy,-24.2985083171115,-64.8109899059972
38105,Valle Grande,Jujuy,-23.4666140607053,-65.0120193444126
34035,Patiño,Formosa,-24.8750081858591,-59.9584280130313
34007,Bermejo,Formosa,-24.0254990220968,-61.2828611773469
38084,Susques,Jujuy,-23.5206710927029,-66.6617118803761
34028,Matacos,Formosa,-23.8544865427827,-62.0770650055764
66105,Los Andes,Salta,-24.6426248978878,-67.3440956899683
66126,Orán,Salta,-23.4987916315192,-64.150945650256
38094,Tilcara,Jujuy,-23.5604015183698,-65.3200105901478
38042,Palpalá,Jujuy,-24.1949225166052,-65.1264498101135
42098,Loventué,La Pampa,-36.4785080840981,-65.533063651288
26084,Río Senguer,Chubut,-45.3405591890669,-70.6400850098256
62021,Bariloche,Río Negro,-41.4981376652733,-71.5310863063756
58049,Huiliches,Neuquén,-39.7946776781884,-71.2590025540624
42091,Limay Mahuida,La Pampa,-37.2419021199685,-66.5552326917265
42112,Puelén,La Pampa,-37.4345215375332,-67.6045329036613
42049,Chalileo,La Pampa,-36.395699692841,-66.5727424085761
42063,Chical Co,La Pampa,-36.3969736431163,-67.6944669009179
86140,Quebrachos,Santiago del Estero,-29.3883234023198,-63.3484161216539
18112,Monte Caseros,Corrientes,-30.2289612354938,-57.870301871575
22098,Mayor Luis J. Fontana,Chaco,-27.7429616104984,-60.6567128818538
22043,Fray Justo Santa María de Oro,Chaco,-27.8647076723602,-61.3012288739823
46063,General Belgrano,La Rioja,-30.5778081168076,-65.9324739936757
82070,Las Colonias,Santa Fe,-31.3153379040603,-61.1094808023915
82112,San Justo,Santa Fe,-30.5304248144909,-60.4886940672178
82091,San Cristóbal,Santa Fe,-30.2283897206038,-61.3599372073841
82098,San Javier,Santa Fe,-30.1041461062467,-59.8980704736792
42056,Chapaleufú,La Pampa,-35.2298937893695,-63.6603750662124
42133,Realicó,La Pampa,-35.2306620563122,-64.2098498059179
42105,Maracó,La Pampa,-35.6796161112326,-63.6624899647122
42147,Trenel,La Pampa,-35.631875013139,-64.2143766255202
86056,Copo,Santiago del Estero,-25.9391612005653,-62.7310972270609
42021,Capital,La Pampa,-36.4980625982423,-64.198128304565
38070,Santa Bárbara,Jujuy,-24.007640144548,-64.4023116738515
22007,Almirante Brown,Chaco,-25.7452119099225,-61.9589813624119
66140,Rosario de la Frontera,Salta,-25.8715613006323,-64.7288089239246
58028,Collón Curá,Neuquén,-40.0529194288429,-70.2813667759367
02021,Comuna 3,CABA,-34.6138430816924,-58.4026514511807
06749,San Fernando,Buenos Aires,-34.1558361119161,-58.5345816568901
06805,Tigre,Buenos Aires,-34.382019907997,-58.5881738725709
10091,Santa María,Catamarca,-26.7734648563207,-66.2612705245824
10098,Santa Rosa,Catamarca,-28.082107971849,-65.3350824661739
10070,La Paz,Catamarca,-29.3955036215545,-65.1920338746874
86147,Río Hondo,Santiago del Estero,-27.4855424248983,-64.7601169003321
46098,Vinchina,La Rioja,-28.3166977149073,-68.5252928296074
46014,Capital,La Rioja,-29.4605896547988,-66.3526000997493
14112,Río Seco,Córdoba,-30.0450412488063,-63.1990187799045
62014,Avellaneda,Río Negro,-39.4102626929359,-66.20639651701
62042,General Roca,Río Negro,-38.5298947783261,-67.5574036622512
74014,Belgrano,San Luis,-32.7356111326592,-66.7150525486673
58070,Los Lagos,Neuquén,-40.7743503720999,-71.4867232511371
10049,Capital,Catamarca,-28.4117889646495,-65.8367262921682
10014,Ancasti,Catamarca,-28.9274130674418,-65.504299177941
10084,Pomán,Catamarca,-28.2337589059236,-66.3888045363986
02014,Comuna 2,CABA,-34.5857888788086,-58.3949035422527
22105,9 de Julio,Chaco,-26.9436383020752,-61.264612522285
14077,Pocho,Córdoba,-31.4627416617352,-65.4351550968219
06270,Ezeiza,Buenos Aires,-34.8760968437468,-58.5647013731149
10021,Andalgalá,Catamarca,-27.5728459104474,-66.3731024938335
10007,Ambato,Catamarca,-28.0199741656262,-65.9227878835948
02056,Comuna 8,CABA,-34.6745664758358,-58.461948060155
86084,Guasayán,Santiago del Estero,-27.9768511960939,-64.8712241216861
10077,Paclín,Catamarca,-28.1103167424607,-65.6743180153264
10056,El Alto,Catamarca,-28.4317063831316,-65.3604289203864
14154,Sobremonte,Córdoba,-29.7643092597004,-64.1425182645874
94008,Río Grande,Tierra del Fuego,-53.7462919871752,-68.1361046544505
02091,Comuna 13,CABA,-34.5541262964697,-58.4540029618054
86035,Banda,Santiago del Estero,-27.4347067680665,-64.2098658068652
26070,Paso de Indios,Chubut,-44.0301843801728,-68.6858628378531
14014,Capital,Córdoba,-31.4167568770155,-64.1835837727284
26063,Mártires,Chubut,-43.8138479495924,-67.2399811031767
86182,Sarmiento,Santiago del Estero,-28.1061147414452,-63.4461751488241
78014,Deseado,Santa Cruz,-47.3305629962178,-68.0290548030539
26056,Languiñeo,Chubut,-43.3234918785199,-70.3484079877641
86042,Belgrano,Santiago del Estero,-29.0815053728088,-62.2182795085019
86007,Aguirre,Santiago del Estero,-29.2979732282428,-62.5150973801298
22091,Maipú,Chaco,-26.3190099893669,-60.4546439783309
50091,San Carlos,Mendoza,-34.0755248766466,-69.0973090508602
50119,Tunuyán,Mendoza,-33.6228877049098,-69.5092965661889
86161,Robles,Santiago del Estero,-27.8539440726978,-63.9075092603375
86105,Loreto,Santiago del Estero,-28.6244804370084,-64.3107274308462
42028,Catriló,La Pampa,-36.581670209145,-63.6648685343036
86049,Capital,Santiago del Estero,-27.8847652276627,-64.435667540413
02098,Comuna 14,CABA,-34.573874740768,-58.4222940810483
30008,Colón,Entre Ríos,-32.0114827530749,-58.3699129592392
30113,Villaguay,Entre Ríos,-31.6477388964372,-59.0594708103114
06168,Castelli,Buenos Aires,-36.0414897439213,-57.6574251943684
30088,San Salvador,Entre Ríos,-31.576883538854,-58.4863728567569
10035,Belén,Catamarca,-27.1019560038189,-66.9224805098511
06028,Almirante Brown,Buenos Aires,-34.8356191132679,-58.36737293295
30077,Nogoyá,Entre Ríos,-32.2187123476403,-59.7697019154662
30091,Tala,Entre Ríos,-32.3174117218427,-59.2672864854832
30049,Gualeguay,Entre Ríos,-33.1192366285416,-59.6014598265182
30028,Federación,Entre Ríos,-30.7348532046962,-58.1591551818899
30070,La Paz,Entre Ríos,-30.8973573249588,-59.5004308899395
30042,Feliciano,Entre Ríos,-30.4138996015365,-58.7288907563202
06648,Presidente Perón,Buenos Aires,-34.9298478405731,-58.3980842106611
06413,Junín,Buenos Aires,-34.5464751322689,-61.0052501278322
06119,Brandsen,Buenos Aires,-35.2225197990076,-58.1752339039367
06224,Chivilcoy,Buenos Aires,-34.915487328433,-59.9584194881488
06021,Alberti,Buenos Aires,-35.0369685106341,-60.2819765918318
06112,Bragado,Buenos Aires,-35.0614122707821,-60.6040466528095
06329,General Las Heras,Buenos Aires,-34.9094243780878,-58.9954466211925
06147,Carlos Casares,Buenos Aires,-35.7499222140362,-61.3743777867738
06525,Marcos Paz,Buenos Aires,-34.8140029646158,-58.8478312046572
06385,General Viamonte,Buenos Aires,-34.9977788912459,-61.0496572343522
06154,Carlos Tejedor,Buenos Aires,-35.3797449374452,-62.4297895789754
06854,25 de Mayo,Buenos Aires,-35.527208971772,-60.2302837885052
06588,9 de Julio,Buenos Aires,-35.4812271475831,-60.975425441559
06609,Pehuajó,Buenos Aires,-35.8836208341768,-61.9281257343997
06798,Tapalqué,Buenos Aires,-36.3471436403082,-60.1310650281756
06826,Trenque Lauquen,Buenos Aires,-36.0567662720701,-62.6350797832329
06301,General Belgrano,Buenos Aires,-35.8346623469788,-58.6980799686583
06547,Monte,Buenos Aires,-35.5098267581846,-58.7672358382292
06693,Roque Pérez,Buenos Aires,-35.481635701192,-59.3575118159751
06595,Olavarría,Buenos Aires,-36.8576340464573,-60.6702054013071
06539,Merlo,Buenos Aires,-34.7110032783084,-58.7419584139756
54014,Cainguás,Misiones,-27.1478365768268,-54.8023437852311
94021,Islas del Atlántico Sur,Tierra del Fuego,-52.5006628799787,-53.4026402162418
06260,Esteban Echeverría,Buenos Aires,-34.8312135656106,-58.4769479291405
06077,Arrecifes,Buenos Aires,-34.0118119181559,-60.0626641477636
06140,Capitán Sarmiento,Buenos Aires,-34.1498445273572,-59.8540147848747
38021,Dr. Manuel Belgrano,Jujuy,-24.0891183755518,-65.4478782461086
06161,Carmen de Areco,Buenos Aires,-34.4067977883926,-59.8844134882327
06714,Salto,Buenos Aires,-34.2710777868364,-60.3052878686828
06266,Exaltación de la Cruz,Buenos Aires,-34.2951342236201,-59.1559461316089
06760,San Miguel,Buenos Aires,-34.5521343486779,-58.6917835230047
06728,San Andrés de Giles,Buenos Aires,-34.4377314289072,-59.4731985905145
06532,Mercedes,Buenos Aires,-34.6973213261419,-59.4204811393582
06638,Pilar,Buenos Aires,-34.4481640053043,-58.9033327303822
06497,Luján,Buenos Aires,-34.5673224195595,-59.1584564399668
90028,Famaillá,Tucumán,-26.9759689777425,-65.4789084982894
06408,Hurlingham,Buenos Aires,-34.5992830551765,-58.6495253867317
06568,Morón,Buenos Aires,-34.6493861631091,-58.6198317111492
06210,Chacabuco,Buenos Aires,-34.6182002950801,-60.3543081129662
50035,Junín,Mendoza,-33.1503940875751,-68.4973606539186
06515,Malvinas Argentinas,Buenos Aires,-34.4873113444512,-58.7121372415949
06847,Tres Lomas,Buenos Aires,-36.4971002162064,-62.8639077725213
06042,Ayacucho,Buenos Aires,-37.0354309121063,-58.4425565239465
06399,Guaminí,Buenos Aires,-36.8906755108534,-62.4185310608382
06371,General San Martín,Buenos Aires,-34.5527719180977,-58.5642821761285
06469,Lincoln,Buenos Aires,-35.0704479695471,-61.6824583851265
06448,Laprida,Buenos Aires,-37.5165055849878,-60.7681481810422
06756,San Isidro,Buenos Aires,-34.4868929544319,-58.5372090766799
06084,Benito Juárez,Buenos Aires,-37.586110705761,-59.8883978406322
06175,Colón,Buenos Aires,-33.885864543958,-61.0624837286828
06410,Ituzaingó,Buenos Aires,-34.6360716118614,-58.6887595155761
06364,General Rodríguez,Buenos Aires,-34.6506156900812,-58.9878467982653
06784,Suipacha,Buenos Aires,-34.7485741352291,-59.7033860485774
06840,Tres de Febrero,Buenos Aires,-34.5960100738691,-58.5791883855736
46028,General Felipe Varela,La Rioja,-29.4499054722468,-68.3285566475246
06274,Florencio Varela,Buenos Aires,-34.8777448240057,-58.2585548857898
06574,Navarro,Buenos Aires,-35.0304844816228,-59.4293585541147
06134,Cañuelas,Buenos Aires,-35.1448044957896,-58.6910941846835
86119,Moreno,Santiago del Estero,-27.2982006559922,-62.4639026540336
22028,Chacabuco,Chaco,-27.1153502635495,-61.3088349505972
06778,San Vicente,Buenos Aires,-35.0715087168304,-58.4318120603267
06483,Lobos,Buenos Aires,-35.2195857860094,-59.1457418827425
06287,General Alvear,Buenos Aires,-36.0347106495852,-60.1331531037654
06658,Quilmes,Buenos Aires,-34.7349707991152,-58.2768580209942
06630,Pila,Buenos Aires,-36.2029842239612,-58.3404430505536
06322,General La Madrid,Buenos Aires,-37.3561277769109,-61.3441308948924
06105,Bolívar,Buenos Aires,-36.2989479582916,-61.1498600852285
46021,Castro Barros,La Rioja,-28.8599829479134,-66.918584755618
06063,Balcarce,Buenos Aires,-37.7146198082264,-58.2717475616555
06406,Hipólito Yrigoyen,Buenos Aires,-36.2591890205909,-61.660187626031
50007,Capital,Mendoza,-32.8828960440395,-68.893648801808
06238,Dolores,Buenos Aires,-36.3989376730385,-57.6319261244954
06049,Azul,Buenos Aires,-36.7859352165928,-59.696478337621
06231,Daireaux,Buenos Aires,-36.6408692174847,-61.8912495525965
50021,Godoy Cruz,Mendoza,-32.9320744395304,-68.9141362247952
66021,Cafayate,Salta,-26.1257489988731,-65.8767230578258
86070,Figueroa,Santiago del Estero,-27.3218567501665,-63.579632022065
06700,Saavedra,Buenos Aires,-37.7706381329573,-62.4343829136658
06553,Monte Hermoso,Buenos Aires,-38.9616237886799,-61.2921466954973
06476,Lobería,Buenos Aires,-38.090052818611,-58.6935497786696
06098,Berisso,Buenos Aires,-34.9093551143988,-57.8283797724826
06812,Tordillo,Buenos Aires,-36.3905151218837,-57.2738116449804
06882,Zárate,Buenos Aires,-33.9970897980955,-59.1282153004682
06665,Ramallo,Buenos Aires,-33.5871861466481,-60.0575064405905
06763,San Nicolás,Buenos Aires,-33.4829873308981,-60.2931487802824
86168,Salavina,Santiago del Estero,-28.9187435895832,-63.3035949539634
86133,Pellegrini,Santiago del Estero,-26.2199018368927,-64.0917498279144
86028,Avellaneda,Santiago del Estero,-28.555362665393,-63.20376658846
22039,2 de Abril,Chaco,-27.6198551557059,-61.3289519563791
50028,Guaymallén,Mendoza,-32.8929748154748,-68.7333034931406
14056,Juárez Celman,Córdoba,-33.3295744809665,-63.6063858554279
66028,Capital,Salta,-24.8897949232452,-65.2713224010013
86189,Silípica,Santiago del Estero,-28.1888486590344,-64.2732683808613
66084,La Candelaria,Salta,-26.0848731785427,-65.1760220468639
42126,Rancul,La Pampa,-35.408324405275,-64.7962057702449
50070,Maipú,Mendoza,-32.9797495635853,-68.6563133629426
66063,Guachipas,Salta,-25.7029584300217,-65.4445406244237
42007,Atreucó,La Pampa,-37.0324944038817,-63.7788849526284
50098,San Martín,Mendoza,-32.9140381657571,-68.2888458647488
42070,Guatraché,La Pampa,-37.4836471472851,-63.7813081297621
46126,Sanagasta,La Rioja,-29.1585269700836,-67.0658836337284
42035,Conhelo,La Pampa,-36.0320043909386,-64.5086492198133
54077,Libertador General San Martín,Misiones,-26.8931448896048,-54.9233629608393
46112,Rosario Vera Peñaloza,La Rioja,-31.4229834527921,-66.6741641296595
18154,San Miguel,Corrientes,-27.8758596571718,-57.4100421733803
46070,General Juan Facundo Quiroga,La Rioja,-30.8006382527121,-66.8678571954155
46056,Ángel Vicente Peñaloza,La Rioja,-30.3128975387926,-66.6630521188297
18042,Empedrado,Corrientes,-27.8961126654966,-58.665840300338
46042,Chilecito,La Rioja,-29.39593747537,-67.427886789152
42140,Toay,La Pampa,-36.662162152652,-64.6922110147401
14021,Colón,Córdoba,-31.1461809443167,-64.149086867857
18084,Ituzaingó,Corrientes,-27.9113085755074,-56.790098223735
46049,Famatina,La Rioja,-28.6973536209113,-67.5592543116777
82042,General López,Santa Fe,-33.9221898209726,-61.939680211795
82028,Constitución,Santa Fe,-33.4871399171909,-60.8374001304635
82014,Caseros,Santa Fe,-33.2249739383268,-61.5428621200429
82084,Rosario,Santa Fe,-33.1178472652264,-60.7232422315034
82119,San Lorenzo,Santa Fe,-32.9413325358441,-60.9640078882428
82056,Iriondo,Santa Fe,-32.7060836089974,-61.273387709005
06434,Lanús,Buenos Aires,-34.7056542439723,-58.3946965048442
46091,General San Martín,La Rioja,-31.6414651427458,-66.1458162300477
46119,San Blas de Los Sauces,La Rioja,-28.5432938438178,-67.1581352967929
38056,San Antonio,Jujuy,-24.3466655289394,-65.4465034514555
38049,Rinconada,Jujuy,-22.621441999219,-66.5415632203904
34063,Ramón Lista,Formosa,-23.120377014683,-62.1378892144612
66091,La Poma,Salta,-24.146976523836,-66.2072973644748
26007,Biedma,Chubut,-42.4435913808796,-64.9333479901808
